ID,Urheilu ja liikunta,Baarit ja klubit,Kirjallisuus,Musiikki,Perhe ja suku,Luonto,Mökkeily,Sisustus,Matkailu,Käsityöt,Muoti ja vaatteet,Kuukausitulo,Sukupuoli
955,4,5,5,1,5,5,5,3,6,1,4,4094,M
956,8,9,5,8,6,4,7,7,10,2,3,3179,N
957,6,5,6,7,1,4,4,6,6,1,6,4482,M
958,3,3,2,8,4,5,8,7,5,5,4,1648,N
959,8,4,6,10,9,6,9,10,3,7,6,3498,N
960,7,4,5,4,6,7,8,10,3,6,9,3934,M
961,5,8,1,3,2,2,3,5,4,2,5,1450,M
962,5,3,4,5,5,8,5,9,4,7,10,2534,N
963,4,1,2,6,3,7,5,5,5,3,8,1405,N
964,7,6,8,10,8,4,8,6,6,4,1,2995,N
965,7,9,2,5,4,1,4,2,3,0,7,2843,M
966,4,4,1,3,1,4,3,2,6,2,6,1517,N
967,3,8,1,1,2,4,3,2,10,4,8,1616,N
968,5,8,2,4,5,5,3,2,6,3,10,2029,M
969,6,7,3,7,5,5,6,3,10,3,7,2051,N
970,6,6,3,8,4,3,3,4,9,3,1,2535,M
971,2,4,6,1,8,3,7,5,2,7,5,1417,N
972,9,9,6,8,6,3,8,5,5,4,4,5035,M
973,5,7,4,6,5,4,3,3,7,1,4,3331,M
974,8,10,5,6,0,2,2,3,8,2,8,3654,M
975,3,3,4,6,9,6,5,4,5,6,5,1330,N
976,9,10,5,5,5,4,6,6,8,4,6,4757,M
977,5,4,5,7,6,5,7,5,5,6,4,3108,M
978,8,10,2,5,10,8,8,6,6,7,9,2761,M
979,8,5,4,6,8,7,7,9,9,8,9,3014,N
980,8,6,5,9,10,6,9,9,6,7,7,2645,M
981,3,4,3,4,10,8,9,5,4,5,5,10,N
982,3,7,3,5,1,3,3,3,7,3,6,3191,N
983,9,5,6,5,7,7,9,7,6,7,7,2027,N
984,8,6,8,8,9,6,6,6,4,3,7,4359,N
985,5,1,9,10,7,6,10,9,2,6,7,4285,N
986,8,9,5,10,6,3,6,7,10,4,4,2877,N
987,1,5,4,5,3,2,3,3,3,1,8,2534,N
988,4,5,0,5,4,3,6,3,5,1,6,1713,N
989,9,9,1,5,5,8,5,8,9,8,7,1970,M
990,6,5,4,7,2,1,3,4,0,3,6,4474,M
991,3,2,4,5,10,6,5,7,1,2,6,380,N
992,4,6,3,5,5,6,6,3,6,3,5,2498,M
993,5,6,6,4,7,6,8,8,5,8,10,3511,N
994,10,9,8,10,6,6,5,6,10,5,8,3128,N
995,1,1,3,1,8,7,5,7,3,5,6,1919,N
996,6,5,6,9,5,6,5,7,7,2,2,3862,N
997,7,8,4,8,6,7,6,9,3,7,10,2638,M
998,10,7,7,10,8,7,10,10,9,9,4,3255,N
999,1,3,1,6,3,5,2,3,3,0,10,2763,N
1000,3,7,2,4,4,4,3,4,5,2,5,3510,M
